company_id,vendor_id,date,monthly_spend,company_size,company_region,vendor_contract_type,vendor_category
T_CUST2,PLAN_B,2024-06-01,771.34,SMB,EU,usage,Broadband
T_CUST2,PLAN_B,2024-07-01,801.78,SMB,EU,usage,Broadband
T_CUST2,PLAN_B,2024-08-01,745.53,SMB,EU,usage,Broadband
T_CUST2,PLAN_B,2024-09-01,718.47,SMB,EU,usage,Broadband
T_CUST2,PLAN_B,2024-10-01,603.32,SMB,EU,usage,Broadband
T_CUST2,PLAN_B,2024-11-01,510.23,SMB,EU,usage,Broadband
T_CUST2,PLAN_B,2024-12-01,540.72,SMB,EU,usage,Broadband
T_CUST2,PLAN_C,2022-01-01,1503.22,SMB,EU,usage,EnterpriseLink
T_CUST2,PLAN_C,2022-02-01,1524.25,SMB,EU,usage,EnterpriseLink
T_CUST2,PLAN_C,2022-03-01,2133.69,SMB,EU,usage,EnterpriseLink
T_CUST2,PLAN_C,2022-04-01,1688.3,SMB,EU,usage,EnterpriseLink
T_CUST2,PLAN_C,2022-05-01,1732.8,SMB,EU,usage,EnterpriseLink
T_CUST2,PLAN_C,2022-06-01,2812.49,SMB,EU,usage,EnterpriseLink
T_CUST2,PLAN_C,2022-07-01,2173.81,SMB,EU,usage,EnterpriseLink
T_CUST2,PLAN_C,2022-08-01,2218.09,SMB,EU,usage,EnterpriseLink
T_CUST2,PLAN_C,2022-09-01,2282.4,SMB,EU,usage,EnterpriseLink
T_CUST2,PLAN_C,2022-10-01,2164.21,SMB,EU,usage,EnterpriseLink
T_CUST2,PLAN_C,2022-11-01,2227.06,SMB,EU,usage,EnterpriseLink
T_CUST2,PLAN_C,2022-12-01,1685.61,SMB,EU,usage,EnterpriseLink
T_CUST2,PLAN_C,2023-01-01,1477.1,SMB,EU,usage,EnterpriseLink
T_CUST2,PLAN_C,2023-02-01,1508.24,SMB,EU,usage,EnterpriseLink
T_CUST2,PLAN_C,2023-03-01,1521.07,SMB,EU,usage,EnterpriseLink
T_CUST2,PLAN_C,2023-04-01,1572.84,SMB,EU,usage,EnterpriseLink
T_CUST2,PLAN_C,2023-05-01,1692.7,SMB,EU,usage,EnterpriseLink
T_CUST2,PLAN_C,2023-06-01,2583.25,SMB,EU,usage,EnterpriseLink
T_CUST2,PLAN_C,2023-07-01,1987.96,SMB,EU,usage,EnterpriseLink
T_CUST2,PLAN_C,2023-08-01,2196.88,SMB,EU,usage,EnterpriseLink
T_CUST2,PLAN_C,2023-09-01,1863.64,SMB,EU,usage,EnterpriseLink
T_CUST2,PLAN_C,2023-10-01,1729.22,SMB,EU,usage,EnterpriseLink
T_CUST2,PLAN_C,2023-11-01,1609.08,SMB,EU,usage,EnterpriseLink
T_CUST2,PLAN_C,2023-12-01,1522.35,SMB,EU,usage,EnterpriseLink
T_CUST2,PLAN_C,2024-01-01,1998.55,SMB,EU,usage,EnterpriseLink
T_CUST2,PLAN_C,2024-02-01,2348.93,SMB,EU,usage,EnterpriseLink
T_CUST2,PLAN_C,2024-03-01,1784.45,SMB,EU,usage,EnterpriseLink
T_CUST2,PLAN_C,2024-04-01,1866.92,SMB,EU,usage,EnterpriseLink
T_CUST2,PLAN_C,2024-05-01,1752.13,SMB,EU,usage,EnterpriseLink
T_CUST2,PLAN_C,2024-06-01,2135.65,SMB,EU,usage,EnterpriseLink
T_CUST2,PLAN_C,2024-07-01,2485.24,SMB,EU,usage,EnterpriseLink
T_CUST2,PLAN_C,2024-08-01,2537.57,SMB,EU,usage,EnterpriseLink
T_CUST2,PLAN_C,2024-09-01,1735.88,SMB,EU,usage,EnterpriseLink
T_CUST2,PLAN_C,2024-10-01,1580.12,SMB,EU,usage,EnterpriseLink
T_CUST2,PLAN_C,2024-11-01,2089.46,SMB,EU,usage,EnterpriseLink
T_CUST2,PLAN_C,2024-12-01,1662.0,SMB,EU,usage,EnterpriseLink
T_CUST3,PLAN_A,2022-01-01,304.72,MidMarket,APAC,usage,Mobile
T_CUST3,PLAN_A,2022-02-01,274.27,MidMarket,APAC,usage,Mobile
T_CUST3,PLAN_A,2022-03-01,391.95,MidMarket,APAC,usage,Mobile
T_CUST3,PLAN_A,2022-04-01,435.7,MidMarket,APAC,usage,Mobile
T_CUST3,PLAN_A,2022-05-01,348.18,MidMarket,APAC,usage,Mobile
T_CUST3,PLAN_A,2022-06-01,516.15,MidMarket,APAC,usage,Mobile
T_CUST3,PLAN_A,2022-07-01,356.4,MidMarket,APAC,usage,Mobile
T_CUST3,PLAN_A,2022-08-01,366.56,MidMarket,APAC,usage,Mobile
T_CUST3,PLAN_A,2022-09-01,327.14,MidMarket,APAC,usage,Mobile
T_CUST3,PLAN_A,2022-10-01,338.0,MidMarket,APAC,usage,Mobile
T_CUST3,PLAN_A,2022-11-01,421.16,MidMarket,APAC,usage,Mobile
T_CUST3,PLAN_A,2022-12-01,390.12,MidMarket,APAC,usage,Mobile
T_CUST3,PLAN_A,2023-01-01,320.01,MidMarket,APAC,usage,Mobile
T_CUST3,PLAN_A,2023-02-01,387.0,MidMarket,APAC,usage,Mobile
T_CUST3,PLAN_A,2023-03-01,375.35,MidMarket,APAC,usage,Mobile
T_CUST3,PLAN_A,2023-04-01,414.6,MidMarket,APAC,usage,Mobile
T_CUST3,PLAN_A,2023-05-01,287.76,MidMarket,APAC,usage,Mobile
T_CUST3,PLAN_A,2023-06-01,437.09,MidMarket,APAC,usage,Mobile
T_CUST3,PLAN_A,2023-07-01,486.96,MidMarket,APAC,usage,Mobile
T_CUST3,PLAN_A,2023-08-01,480.07,MidMarket,APAC,usage,Mobile
T_CUST3,PLAN_A,2023-09-01,398.92,MidMarket,APAC,usage,Mobile
T_CUST3,PLAN_A,2023-10-01,434.93,MidMarket,APAC,usage,Mobile
T_CUST3,PLAN_A,2023-11-01,274.37,MidMarket,APAC,usage,Mobile
T_CUST3,PLAN_A,2023-12-01,258.73,MidMarket,APAC,usage,Mobile
T_CUST3,PLAN_A,2024-01-01,265.89,MidMarket,APAC,usage,Mobile
T_CUST3,PLAN_A,2024-02-01,367.48,MidMarket,APAC,usage,Mobile
T_CUST3,PLAN_A,2024-03-01,342.2,MidMarket,APAC,usage,Mobile
T_CUST3,PLAN_A,2024-04-01,280.41,MidMarket,APAC,usage,Mobile
T_CUST3,PLAN_A,2024-05-01,316.64,MidMarket,APAC,usage,Mobile
T_CUST3,PLAN_A,2024-06-01,402.53,MidMarket,APAC,usage,Mobile
T_CUST3,PLAN_A,2024-07-01,425.81,MidMarket,APAC,usage,Mobile
T_CUST3,PLAN_A,2024-08-01,476.33,MidMarket,APAC,usage,Mobile
T_CUST3,PLAN_A,2024-09-01,352.0,MidMarket,APAC,usage,Mobile
T_CUST3,PLAN_A,2024-10-01,408.74,MidMarket,APAC,usage,Mobile
T_CUST3,PLAN_A,2024-11-01,360.67,MidMarket,APAC,usage,Mobile
T_CUST3,PLAN_A,2024-12-01,296.81,MidMarket,APAC,usage,Mobile
T_CUST3,PLAN_B,2022-01-01,2001.89,MidMarket,APAC,usage,Broadband
T_CUST3,PLAN_B,2022-02-01,1651.51,MidMarket,APAC,usage,Broadband
T_CUST3,PLAN_B,2022-03-01,2301.35,MidMarket,APAC,usage,Broadband
T_CUST3,PLAN_B,2022-04-01,2101.77,MidMarket,APAC,usage,Broadband
T_CUST3,PLAN_B,2022-05-01,2360.6,MidMarket,APAC,usage,Broadband
T_CUST3,PLAN_B,2022-06-01,2007.84,MidMarket,APAC,usage,Broadband
T_CUST3,PLAN_B,2022-07-01,2033.25,MidMarket,APAC,usage,Broadband
T_CUST3,PLAN_B,2022-08-01,2281.55,MidMarket,APAC,usage,Broadband
T_CUST3,PLAN_B,2022-09-01,1616.72,MidMarket,APAC,usage,Broadband
T_CUST3,PLAN_B,2022-10-01,1515.93,MidMarket,APAC,usage,Broadband
T_CUST3,PLAN_B,2022-11-01,1804.54,MidMarket,APAC,usage,Broadband
T_CUST3,PLAN_B,2022-12-01,1956.21,MidMarket,APAC,usage,Broadband
T_CUST3,PLAN_B,2023-01-01,2070.96,MidMarket,APAC,usage,Broadband
T_CUST3,PLAN_B,2023-02-01,1694.91,MidMarket,APAC,usage,Broadband
T_CUST3,PLAN_B,2023-03-01,2352.21,MidMarket,APAC,usage,Broadband
T_CUST3,PLAN_B,2023-04-01,1552.46,MidMarket,APAC,usage,Broadband
T_CUST3,PLAN_B,2023-05-01,930.95,MidMarket,APAC,usage,Broadband
T_CUST3,PLAN_B,2023-06-01,1534.55,MidMarket,APAC,usage,Broadband
T_CUST3,PLAN_B,2023-07-01,647.59,MidMarket,APAC,usage,Broadband
T_CUST3,PLAN_B,2023-08-01,998.16,MidMarket,APAC,usage,Broadband
T_CUST3,PLAN_B,2023-09-01,606.45,MidMarket,APAC,usage,Broadband
T_CUST3,PLAN_B,2023-10-01,559.37,MidMarket,APAC,usage,Broadband
T_CUST3,PLAN_B,2023-11-01,766.37,MidMarket,APAC,usage,Broadband
T_CUST3,PLAN_B,2023-12-01,588.97,MidMarket,APAC,usage,Broadband
T_CUST3,PLAN_B,2024-01-01,728.07,MidMarket,APAC,usage,Broadband
T_CUST3,PLAN_B,2024-02-01,677.07,MidMarket,APAC,usage,Broadband
T_CUST3,PLAN_B,2024-03-01,520.3,MidMarket,APAC,usage,Broadband
T_CUST3,PLAN_B,2024-04-01,570.57,MidMarket,APAC,usage,Broadband
T_CUST3,PLAN_B,2024-05-01,549.88,MidMarket,APAC,usage,Broadband
T_CUST3,PLAN_B,2024-06-01,691.68,MidMarket,APAC,usage,Broadband
T_CUST3,PLAN_B,2024-07-01,726.32,MidMarket,APAC,usage,Broadband
T_CUST3,PLAN_B,2024-08-01,650.53,MidMarket,APAC,usage,Broadband
T_CUST3,PLAN_B,2024-09-01,802.12,MidMarket,APAC,usage,Broadband
T_CUST3,PLAN_B,2024-10-01,735.58,MidMarket,APAC,usage,Broadband
T_CUST3,PLAN_B,2024-11-01,661.38,MidMarket,APAC,usage,Broadband
T_CUST3,PLAN_B,2024-12-01,727.67,MidMarket,APAC,usage,Broadband
T_CUST3,PLAN_C,2022-01-01,1182.84,MidMarket,APAC,usage,EnterpriseLink
T_CUST3,PLAN_C,2022-02-01,1332.08,MidMarket,APAC,usage,EnterpriseLink
T_CUST3,PLAN_C,2022-03-01,1174.73,MidMarket,APAC,usage,EnterpriseLink
T_CUST3,PLAN_C,2022-04-01,1090.46,MidMarket,APAC,usage,EnterpriseLink
T_CUST3,PLAN_C,2022-05-01,1432.37,MidMarket,APAC,usage,EnterpriseLink
T_CUST3,PLAN_C,2022-06-01,1361.03,MidMarket,APAC,usage,EnterpriseLink
T_CUST3,PLAN_C,2022-07-01,1407.83,MidMarket,APAC,usage,EnterpriseLink
T_CUST3,PLAN_C,2022-08-01,1296.88,MidMarket,APAC,usage,EnterpriseLink
T_CUST3,PLAN_C,2022-09-01,1240.5,MidMarket,APAC,usage,EnterpriseLink
T_CUST3,PLAN_C,2022-10-01,1231.57,MidMarket,APAC,usage,EnterpriseLink
T_CUST3,PLAN_C,2022-11-01,1170.28,MidMarket,APAC,usage,EnterpriseLink
T_CUST3,PLAN_C,2022-12-01,1012.58,MidMarket,APAC,usage,EnterpriseLink
T_CUST3,PLAN_C,2023-01-01,1110.28,MidMarket,APAC,usage,EnterpriseLink
T_CUST3,PLAN_C,2023-02-01,1141.67,MidMarket,APAC,usage,EnterpriseLink
T_CUST3,PLAN_C,2023-03-01,1370.36,MidMarket,APAC,usage,EnterpriseLink
T_CUST3,PLAN_C,2023-04-01,1009.97,MidMarket,APAC,usage,EnterpriseLink
T_CUST3,PLAN_C,2023-05-01,1336.59,MidMarket,APAC,usage,EnterpriseLink
T_CUST3,PLAN_C,2023-06-01,1250.15,MidMarket,APAC,usage,EnterpriseLink
T_CUST3,PLAN_C,2023-07-01,1750.14,MidMarket,APAC,usage,EnterpriseLink
T_CUST3,PLAN_C,2023-08-01,1372.03,MidMarket,APAC,usage,EnterpriseLink
T_CUST3,PLAN_C,2023-09-01,1108.1,MidMarket,APAC,usage,EnterpriseLink
T_CUST3,PLAN_C,2023-10-01,1440.56,MidMarket,APAC,usage,EnterpriseLink
T_CUST3,PLAN_C,2023-11-01,948.89,MidMarket,APAC,usage,EnterpriseLink
T_CUST3,PLAN_C,2023-12-01,1336.25,MidMarket,APAC,usage,EnterpriseLink
T_CUST3,PLAN_C,2024-01-01,1310.87,MidMarket,APAC,usage,EnterpriseLink
T_CUST3,PLAN_C,2024-02-01,1304.43,MidMarket,APAC,usage,EnterpriseLink
T_CUST3,PLAN_C,2024-03-01,1249.69,MidMarket,APAC,usage,EnterpriseLink
T_CUST3,PLAN_C,2024-04-01,1223.63,MidMarket,APAC,usage,EnterpriseLink
T_CUST3,PLAN_C,2024-05-01,969.65,MidMarket,APAC,usage,EnterpriseLink
T_CUST3,PLAN_C,2024-06-01,1168.67,MidMarket,APAC,usage,EnterpriseLink
T_CUST3,PLAN_C,2024-07-01,1583.29,MidMarket,APAC,usage,EnterpriseLink
T_CUST3,PLAN_C,2024-08-01,1768.07,MidMarket,APAC,usage,EnterpriseLink
T_CUST3,PLAN_C,2024-09-01,1215.5,MidMarket,APAC,usage,EnterpriseLink
T_CUST3,PLAN_C,2024-10-01,922.19,MidMarket,APAC,usage,EnterpriseLink
T_CUST3,PLAN_C,2024-11-01,1399.01,MidMarket,APAC,usage,EnterpriseLink
T_CUST3,PLAN_C,2024-12-01,1259.99,MidMarket,APAC,usage,EnterpriseLink
